disease,keyword,risk_level,advice,source
冠心病,起酥,HIGH,"带‘酥’字的面包点心往往含有反式脂肪酸，这种脂肪最伤心脏血管，老人家买食物一定要避开。","国家卫健委《冠心病合理膳食指南（WS/T 552-2017）》"
冠心病,清蒸,LOW,"清蒸能最大限度保留营养，而且不用放太多油、盐，对保护心脏血管非常有好处，推荐下馆子多点清蒸鱼。","国家卫健委《冠心病合理膳食指南（WS/T 552-2017）》"
营养不良,稀饭,MEDIUM,"光喝稀粥营养太单一了，老人家如果牙口不好，可以把肉末、蔬菜碎煮进粥里，营养才跟得上。","中国营养学会《中国老年人膳食指南（2022）》"
营养不良,鸡蛋,LOW,"鸡蛋是补充优质蛋白质最便宜、最好的办法，无论您有没有其他慢性病，每天一个白煮蛋都是极好的。","中国营养学会《中国老年人膳食指南（2022）》"
慢性胃炎,冷面,HIGH,"冷面筋道难消化，而且汤底冰凉，老胃病吃下去很容易引起胃痉挛或者拉肚子，胃不好别吃。","中华医学会《中国慢性胃炎共识意见》"
慢性胃炎,冷饮,HIGH,"不管天气多热，老胃病都不能碰冰水和冷饮，一口下去胃部血管猛缩，马上就能疼起来。","中华医学会《中国慢性胃炎共识意见》"
肌少症,纯素食,HIGH,"长期纯素食容易导致优质蛋白摄入不足，肌肉流失加快，老人家没力气容易摔跤，一定要吃点肉蛋奶。","中华医学会《老年人肌少症口服营养补充中国专家共识》"
肌少症,肥肉,HIGH,"肥肉里主要是脂肪，不能帮着长肌肉，想长力气还是要多吃瘦肉、鱼虾和豆制品。","中华医学会《老年人肌少症口服营养补充中国专家共识》"
肌少症,瘦牛肉,LOW,"牛肉里富含亮氨酸，是合成肌肉的‘黄金原料’，牙口允许的话可以多炖点烂糊的牛肉吃。","中华医学会《老年人肌少症口服营养补充中国专家共识》"
肌少症,豆制品,LOW,"豆腐、豆干等富含植物蛋白，对长肌肉很有帮助，而且软烂好嚼，非常适合老人家。","中华医学会《老年人肌少症口服营养补充中国专家共识》"
认知障碍,动物内脏,HIGH,"动物脑、肠等含有大量胆固醇和饱和脂肪，容易加重脑血管硬化，对保护记忆力没好处。","中国营养学会《中国老年人膳食指南（2022）》"
认知障碍,糕点,HIGH,"很多植物奶油做的人造糕点含有反式脂肪酸，会加速大脑老化，增加老年痴呆风险，尽量少买少吃。","中国营养学会《中国老年人膳食指南（2022）》"
认知障碍,深海鱼,LOW,"三文鱼、鳕鱼等富含欧米伽3脂肪酸，就像是大脑的‘润滑油’，推荐每周吃一两次来保护脑力。","中国营养学会《中国老年人膳食指南（2022）》"
认知障碍,核桃,LOW,"核桃等坚果富含有益大脑的营养素，每天吃一两个，对延缓记忆力衰退有一定辅助作用，但别多吃。","中国营养学会《中国老年人膳食指南（2022）》"
慢阻肺,红薯,HIGH,"红薯、土豆吃多了容易在肚子里胀气，把横膈膜往上顶，会让慢阻肺患者觉得更喘不上气，少吃几口。","中华医学会《慢性阻塞性肺疾病基层合理用药指南》"
慢阻肺,汽水,HIGH,"碳酸饮料喝下去会产生大量气体，导致胃肠胀气，加重呼吸困难，慢阻肺患者最好喝温开水。","中华医学会《慢性阻塞性肺疾病基层合理用药指南》"
慢阻肺,黄豆,MEDIUM,"干豆类容易产气，吃了容易肚子胀影响呼吸。如果想补充大豆蛋白，建议换成不产气的豆腐或豆浆。","中华医学会《慢性阻塞性肺疾病基层合理用药指南》"
帕金森病,大鱼大肉,HIGH,"吃太多肉类和高蛋白食物，会影响左旋多巴类药效，让吃下去的药不管用。建议把肉类尽量安排在晚饭吃。","中华医学会《中国帕金森病治疗指南（第四版）》"
帕金森病,辣椒,HIGH,"帕金森患者肠胃蠕动慢，特别容易便秘，再吃辛辣刺激的食物不仅伤胃，还会让便秘雪上加霜。","中华医学会《中国帕金森病治疗指南（第四版）》"
帕金森病,粗粮,LOW,"燕麦、玉米等粗粮富含膳食纤维，能有效促进肠道蠕动，缓解帕金森患者最头疼的便秘问题。","中华医学会《中国帕金森病治疗指南（第四版）》"
贫血,浓茶,HIGH,"茶叶里的鞣酸会把食物里的铁紧紧‘抱住’，让身体吸收不了，贫血的人吃饭前后一小时千万别喝浓茶。","中国营养学会《中国老年人膳食指南（2022）》"
贫血,咖啡,HIGH,"咖啡里的多酚类物质同样会严重阻碍铁元素的吸收，如果有缺铁性贫血，尽量戒掉或少喝咖啡。","中国营养学会《中国老年人膳食指南（2022）》"
贫血,猪肝,LOW,"猪肝是补铁的‘大户’，吸收率极高。但如果同时有高血脂或痛风，一个月吃一两次解解馋就好，不要天天吃。","中国营养学会《中国老年人膳食指南（2022）》"
贫血,瘦肉,LOW,"猪肉、牛肉等瘦红肉不仅补铁效果好，还含有优质蛋白，是老人家预防贫血的首选日常肉类。","中国营养学会《中国老年人膳食指南（2022）》"
贫血,猕猴桃,LOW,"猕猴桃、柑橘里满满的维生素C能帮着身体更好地吸收铁元素，吃完肉再吃点水果，补血效果翻倍。","中国营养学会《中国老年人膳食指南（2022）》"
骨关节炎,甜饮料,HIGH,"摄入过多的糖分会让身体处于‘发炎’状态，加重关节的肿胀和疼痛，骨关节炎患者一定要严格控糖。","中华医学会《骨关节炎诊疗指南（2021年版）》"
骨关节炎,肥肉,HIGH,"大量饱和脂肪酸也会促进炎症反应，让关节更疼。炒菜尽量用植物油，少吃五花肉、大肥肉。","中华医学会《骨关节炎诊疗指南（2021年版）》"
骨关节炎,骨头汤,HIGH,"骨头汤里不仅没多少钙，反而全是嘌呤和脂肪，喝多了长胖，还会增加膝关节的负重压力，越喝越疼。","中华医学会《骨关节炎诊疗指南（2021年版）》"
胃食管反流,浓茶,HIGH,"浓茶和咖啡会让食管底部的‘阀门’变松，导致胃酸反流上来烧心，经常反酸烧心的老人家尽量别喝。","中华医学会《2020中国胃食管反流病专家共识》"
胃食管反流,巧克力,HIGH,"巧克力不仅甜，还能让食管下括约肌松弛，吃完很容易引起反酸、烧心，老胃病最好忌口。","中华医学会《2020中国胃食管反流病专家共识》"
胃食管反流,红薯,HIGH,"红薯吃多了容易产酸产气，经常反酸烧心的老人家一次最多吃两口，千万别当成主食吃饱。","中华医学会《2020中国胃食管反流病专家共识》"
胃食管反流,夜宵,HIGH,"吃完夜宵马上躺下，胃里的东西很容易顺着食管反流上来。睡前两三个小时绝对不要再吃东西了。","中华医学会《2020中国胃食管反流病专家共识》"
胃食管反流,粥,MEDIUM,"很多人觉得喝粥养胃，但如果是胃酸过多、容易反流的人，喝太多流质反而更容易反酸，最好吃稍微干一点的饭。","中华医学会《2020中国胃食管反流病专家共识》"
前列腺增生,辣椒,HIGH,"辛辣食品会引起前列腺充血肿胀，加重尿频、尿急、排尿困难的症状，老先生们一定要吃得清淡些。","中华医学会《良性前列腺增生诊疗指南》"
前列腺增生,白酒,HIGH,"酒精同样会导致前列腺充血，加重排尿困难，严重时甚至会引发急性尿潴留（尿不出来），尽量戒酒。","中华医学会《良性前列腺增生诊疗指南》"
前列腺增生,南瓜子,LOW,"南瓜子里含有丰富的锌元素，对保护前列腺有一定的辅助好处，平时可以当零食少吃一点。","中华医学会《良性前列腺增生诊疗指南》"
眼底病变,甜食,HIGH,"糖分吃多了会让眼睛里的晶状体提早老化，看东西更容易模糊，保护视力一定要少吃甜食。","中华医学会《中国眼底病诊疗指南》"
眼底病变,胡萝卜,LOW,"胡萝卜里满满的胡萝卜素，对老花眼和干眼症特别友好，炒熟了吃吸收更好，护眼必备。","中国营养学会《中国老年人膳食指南（2022）》"
眼底病变,菠菜,LOW,"菠菜里的叶黄素就像是眼睛的‘防晒霜’，能帮着抵挡有害光线，经常吃眼睛亮堂堂的。","中国营养学会《中国老年人膳食指南（2022）》"
胆囊炎,蛋黄,HIGH,"胆不好最怕高胆固醇，吃多了蛋黄会刺激胆囊收缩，容易引起肚子剧烈绞痛，发作期最好只吃蛋白。","中华医学会《胆囊炎诊疗指南》"
胆囊炎,肥肉,HIGH,"大肥肉和红烧肉全是油脂，胆囊消化不了这么多油，一吃就容易发炎、右腹部疼，千万管住嘴。","中华医学会《胆囊炎诊疗指南》"
胆囊炎,豆腐,LOW,"豆腐不仅含有好蛋白，而且几乎没有脂肪，不会给胆囊增加消化负担，是胆不好时的吃肉平替。","中华医学会《胆囊炎诊疗指南》"
慢性支气管炎,甜点,HIGH,"中医讲‘甜能生痰’，糖分高的食物吃多了容易让喉咙里总有痰咳不出来，咳嗽喘气的话尽量戒甜。","中华医学会《慢性支气管炎基层诊疗指南》"
慢性支气管炎,冰镇西瓜,HIGH,"刚从冰箱拿出来的凉东西会直接刺激气管收缩，引起剧烈咳嗽，老慢支吃水果一定要放常温了再吃。","中华医学会《慢性支气管炎基层诊疗指南》"
慢性支气管炎,梨,LOW,"梨子水分大，能润肺化痰，秋天容易干咳的老人家，煮点冰糖雪梨水喝，嗓子会舒服很多。","中华医学会《慢性支气管炎基层诊疗指南》"
失眠,浓茶,HIGH,"茶叶里提神的咖啡因到了晚上就成了‘安眠克星’，老人家本来就觉少，下午三点以后最好就别喝茶了。","中国睡眠研究会《中国失眠症诊断和治疗指南》"
失眠,咖啡,HIGH,"咖啡提神效果太强，哪怕是上午喝，有些敏感的老人家晚上也会翻来覆去睡不着，睡眠不好坚决别碰。","中国睡眠研究会《中国失眠症诊断和治疗指南》"
失眠,热牛奶,LOW,"牛奶里有种能让人放松安神的物质，睡前半小时喝一小杯温牛奶，肚子暖暖的，入睡会更容易。","中国睡眠研究会《中国失眠症诊断和治疗指南》"
甲状腺结节,海带,MEDIUM,"如果是甲亢引起的结节，海带、紫菜绝对不能吃；但如果是缺碘引起的，反而要适量吃点，一定要听医生的。","中华医学会《甲状腺结节和分化型甲状腺癌诊治指南》"
甲状腺结节,卷心菜,MEDIUM,"生的包菜、卷心菜里有阻碍甲状腺工作的物质，但只要彻底炒熟或者煮透，就可以放心大胆地吃啦。","中华医学会《甲状腺结节和分化型甲状腺癌诊治指南》"
骨质疏松,碳酸饮料,HIGH,"可乐、雪碧里的磷酸会加速骨骼里钙质的流失，老人家本来骨头就脆，千万别拿饮料当水喝。","中华医学会《原发性骨质疏松症诊疗指南（2022）》"
牙周炎,黏性甜食,HIGH,"年糕、汤圆等又甜又黏的食物容易粘在牙缝里清理不掉，会加速牙齿脱落和牙龈发炎，牙口不好要少吃。","中华口腔医学会《老年人常见口腔疾病防治指南》"
牙周炎,粗纤维蔬菜,LOW,"多嚼一嚼像芹菜、黄瓜这样的脆爽蔬菜，能起到‘自我刷牙’的作用，对保护剩下的牙齿很有好处。","中华口腔医学会《老年人常见口腔疾病防治指南》"
脑卒中后遗症,汤圆,HIGH,"吞咽功能不好的老人家千万别吃这种又黏又糯的东西，极容易卡在气管里引起窒息，非常危险！","中华医学会《中国脑卒中早期康复治疗指南》"
脑卒中后遗症,果冻,HIGH,"果冻滑溜溜的，一不小心就会直接滑进气道，中风后嗓子不听使唤的长辈绝对不能碰。","中华医学会《中国脑卒中早期康复治疗指南》"
脑卒中后遗症,清汤,HIGH,"喝像水一样稀的清汤特别容易呛咳，引发吸入性肺炎。建议在汤里加点增稠剂，或者喝浓稠一点的米糊。","中华医学会《中国脑卒中早期康复治疗指南》"
脑卒中后遗症,坚果,HIGH,"花生、瓜子嚼不碎很容易呛到肺里，中风后遗症患者想吃最好打成细腻的坚果泥，千万别直接干嚼。","中华医学会《中国脑卒中早期康复治疗指南》"
脑卒中后遗症,蒸蛋,LOW,"鸡蛋羹爽滑软嫩，不用费力嚼，也不容易呛着，是中风老人家补充营养的绝佳选择。","中华医学会《中国脑卒中早期康复治疗指南》"
脑卒中后遗症,肉泥,LOW,"把瘦肉打成细腻的肉泥做成丸子或者肉糊，既能补充恢复身体需要的蛋白质，又安全好吞咽。","中华医学会《中国脑卒中早期康复治疗指南》"
脂肪肝,酒精,HIGH,"不管是白酒、红酒还是药酒，酒精都要经过肝脏代谢，会直接加重肝脏的脂肪堆积，脂肪肝患者必须戒酒。","中华医学会《非酒精性脂肪性肝病防治指南》"
脂肪肝,果汁,HIGH,"鲜榨果汁里滤掉了膳食纤维，剩下的全都是果糖，果糖在肝脏里会直接转化成脂肪，加重脂肪肝。","中华医学会《非酒精性脂肪性肝病防治指南》"
脂肪肝,肥肉,HIGH,"五花肉、红烧肉里的饱和脂肪特别多，肝脏代谢不掉就会全堆在肝细胞里，尽量少吃。","中华医学会《非酒精性脂肪性肝病防治指南》"
脂肪肝,动物内脏,HIGH,"猪肝、肥肠不仅胆固醇高，脂肪也高，吃多了会让肝脏负担越来越重，能不碰就不碰。","中华医学会《非酒精性脂肪性肝病防治指南》"
脂肪肝,燕麦,LOW,"燕麦里的膳食纤维能帮着把肠道里多余的油脂带出体外，减轻肝脏的代谢压力，非常适合当主食。","中华医学会《非酒精性脂肪性肝病防治指南》"
脂肪肝,豆制品,LOW,"豆腐、豆干含有优质的植物蛋白，而且不含胆固醇，能帮助肝脏细胞修复，日常可以多吃点。","中华医学会《非酒精性脂肪性肝病防治指南》"
心力衰竭,咸菜,HIGH,"心衰最怕水肿！吃得太咸会让水分全憋在身体里，加重心脏泵血的负担，一定要严格控盐，咸菜绝对不能碰。","中华医学会《中国心力衰竭诊断和治疗指南》"
心力衰竭,西瓜,HIGH,"西瓜水分太大，老人家一吃就是一大块，突然喝进去这么多水会导致心脏受不了，心衰患者吃水果要严格控量。","中华医学会《中国心力衰竭诊断和治疗指南》"
心力衰竭,稀饭,MEDIUM,"稀饭里全是水，如果医生嘱咐了每天要限制喝水量，那喝稀饭就得算进总水量里，尽量吃干一点的饭。","中华医学会《中国心力衰竭诊断和治疗指南》"
心力衰竭,酱油,HIGH,"炒菜放了酱油就等于放了盐，钠超标会让心脏更累、腿脚更肿，做菜最好清淡到能吃出原味。","中华医学会《中国心力衰竭诊断和治疗指南》"
心力衰竭,冬瓜,LOW,"冬瓜利尿消肿，而且本身不含什么钠盐，能帮着身体把多余的水分排出去，减轻心脏的压力。","中华医学会《中国心力衰竭诊断和治疗指南》"
心力衰竭,瘦肉,LOW,"适当吃点瘦肉补充蛋白质，能防止身体因为生病变得越来越虚弱，但切记做法要清淡。","中华医学会《中国心力衰竭诊断和治疗指南》"
泌尿系结石,菠菜,HIGH,"菠菜里的草酸特别高，很容易在肾脏里和钙结合长成石头。如果真想吃，一定要在开水里多焯一会儿。","中华医学会《尿路结石诊疗指南》"
泌尿系结石,浓茶,HIGH,"浓茶里的草酸也不少，经常喝容易促进结石长大，有结石体质的老人家最好多喝白开水，少喝茶。","中华医学会《尿路结石诊疗指南》"
泌尿系结石,海鲜,HIGH,"海鲜吃多了尿酸会升高，而尿酸高不仅会痛风，还容易在尿路里长出尿酸结石，平时要管住嘴。","中华医学会《尿路结石诊疗指南》"
泌尿系结石,豆腐,LOW,"很多人以为长了结石不能吃豆腐，其实正常的饮食钙不仅不会长结石，反而能把肠道里的草酸带走，豆腐是可以吃的。","中华医学会《尿路结石诊疗指南》"
泌尿系结石,白开水,LOW,"对付结石最好的‘药’就是多喝水！每天保证尿液颜色是清亮的，能把小石头直接冲刷出来。","中华医学会《尿路结石诊疗指南》"
泌尿系结石,柠檬,LOW,"柠檬水里的柠檬酸能防止结石的形成，平时在白开水里切两片鲜柠檬，防结石效果很好。","中华医学会《尿路结石诊疗指南》"
甲状腺功能减退,卷心菜,HIGH,"生的卷心菜、紫甘蓝里有种物质会妨碍甲状腺工作，甲减的老人家尽量别生吃这类蔬菜，一定要炒熟。","中华医学会《成人甲状腺功能减退症诊治指南》"
甲状腺功能减退,肥肉,HIGH,"甲减患者的身体代谢很慢，吃进去的脂肪很难消耗掉，特别容易导致高血脂和发胖，一定要少吃肥肉。","中华医学会《成人甲状腺功能减退症诊治指南》"
甲状腺功能减退,大豆,MEDIUM,"大豆里的某些成分可能会影响甲减药物（比如优甲乐）的吸收，如果吃药了，最好隔开几个小时再喝豆浆。","中华医学会《成人甲状腺功能减退症诊治指南》"
甲状腺功能减退,海带,LOW,"如果是因为缺碘引起的甲减，适当吃点海带、紫菜能给甲状腺补充原料，但如果是桥本引起的就要听医生的。","中华医学会《成人甲状腺功能减退症诊治指南》"
甲状腺功能减退,粗粮,LOW,"甲减会让肠胃蠕动变慢，老人家容易便秘，多吃点玉米、红薯、燕麦这些粗粮能让排便通畅。","中华医学会《成人甲状腺功能减退症诊治指南》"
胃溃疡,竹笋,HIGH,"竹笋里的粗纤维像小刷子一样，老人家胃黏膜本来就有溃疡，吃这个容易直接把胃划伤、引起胃痛，千万别吃。","中华医学会《消化性溃疡诊断与治疗共识》"
胃溃疡,浓茶,HIGH,"茶叶里的茶碱会刺激胃酸大量分泌，胃酸一多就会腐蚀溃疡面，让胃疼得更厉害，老胃病一定要把茶戒了。","中华医学会《消化性溃疡诊断与治疗共识》"
胃溃疡,咖啡,HIGH,"咖啡不仅刺激胃酸分泌，还会让胃壁的血管收缩，影响溃疡愈合，无论多困也别拿咖啡提神。","中华医学会《消化性溃疡诊断与治疗共识》"
胃溃疡,辣椒,HIGH,"辛辣食物会直接火辣辣地刺激胃黏膜上的伤口，吃完马上就会烧心、胃疼，做菜一定要清淡。","中华医学会《消化性溃疡诊断与治疗共识》"
胃溃疡,苏打饼干,LOW,"两餐之间如果觉得胃有点饿得泛酸，吃两片苏打饼干能中和一下胃酸，让胃里舒服一点。","中华医学会《消化性溃疡诊断与治疗共识》"
胃溃疡,蒸蛋,LOW,"鸡蛋羹软嫩爽滑，好消化不伤胃，还能给溃疡面的修复提供优质营养，是老胃病的养胃好菜。","中华医学会《消化性溃疡诊断与治疗共识》"
胃溃疡,山药,LOW,"山药里的黏液蛋白能像一层保护膜一样贴在胃壁上，对溃疡愈合非常有好处，平时可以多蒸点山药吃。","中华医学会《消化性溃疡诊断与治疗共识》"
类风湿关节炎,肥肉,HIGH,"大肥肉里的饱和脂肪酸在身体里会变成‘促炎物质’，让关节肿得更厉害、疼得更钻心，尽量少吃。","中华医学会《类风湿关节炎诊疗指南》"
类风湿关节炎,动物内脏,HIGH,"猪肝、肥肠这些内脏不仅嘌呤高，还会加重身体的炎症反应，对类风湿患者的关节非常不友好。","中华医学会《类风湿关节炎诊疗指南》"
类风湿关节炎,甜点,HIGH,"蛋糕、饼干里的精制糖吃多了同样会让身体一直处于‘发炎’状态，关节痛的时候一定要严格控糖。","中华医学会《类风湿关节炎诊疗指南》"
类风湿关节炎,深海鱼,LOW,"三文鱼、带鱼里的欧米伽3脂肪酸能起到天然的‘消炎药’作用，帮着减轻关节的红肿热痛，推荐每周吃两次。","中华医学会《类风湿关节炎诊疗指南》"
类风湿关节炎,亚麻籽,LOW,"亚麻籽油或者核桃里也有好脂肪，炒菜时可以适当用亚麻籽油代替部分大豆油，对保护关节有好处。","中华医学会《类风湿关节炎诊疗指南》"
类风湿关节炎,大蒜,LOW,"大蒜里含有天然的抗氧化和消炎成分，做菜时稍微放几瓣蒜，不仅提味，还能帮着缓解关节发炎。","中华医学会《类风湿关节炎诊疗指南》"
慢性腹泻,生冷海鲜,HIGH,"三文鱼刺身、生蚝这些生冷食物上有大量细菌，肠胃本来就虚弱、经常拉肚子的老人家一吃绝对要跑厕所！","中华医学会《慢性腹泻基层诊疗指南》"
慢性腹泻,火龙果,HIGH,"火龙果尤其是红心火龙果，通便效果极强，如果在拉肚子期间吃，只会让腹泻越来越严重，必须忌口。","中华医学会《慢性腹泻基层诊疗指南》"
慢性腹泻,粗粮,HIGH,"糙米、玉米等粗纤维食物在肠道不好的时候就像砂纸一样摩擦肠壁，拉肚子期间最好喝点白米粥，别吃粗粮。","中华医学会《慢性腹泻基层诊疗指南》"
慢性腹泻,冷饮,HIGH,"刚从冰箱里拿出来的水或者冰棍，吃下去会让肠道疯狂痉挛收缩，马上就会肚子疼拉水，绝对不能碰。","中华医学会《慢性腹泻基层诊疗指南》"
慢性腹泻,苹果泥,LOW,"生吃苹果通便，但把苹果蒸熟了或者捣成泥吃，里面的果胶就能发挥收敛的作用，能帮着止泻成形。","中华医学会《慢性腹泻基层诊疗指南》"
慢性腹泻,面条,LOW,"一碗热乎乎的烂面条或者疙瘩汤，好消化不增加肠道负担，是拉肚子期间最安全的暖肚主食。","中华医学会《慢性腹泻基层诊疗指南》"
痔疮,白酒,HIGH,"酒精会让全身的血管扩张，尤其是盆腔和肛门的静脉丛，喝完酒第二天十有八九会便血脱出，一定要戒酒。","中华医学会《中国痔病诊疗指南》"
痔疮,辣椒,HIGH,"麻辣烫、火锅里的辣椒素身体吸收不了，排出来的时候会像火烧一样刺激肛门，让痔疮肿痛难忍。","中华医学会《中国痔病诊疗指南》"
