disease,keyword,risk_level,advice,source
痔疮,胡椒,HIGH,"胡椒、花椒等辛辣香料同样会引起直肠肛门的局部充血，痔疮发作期炒菜千万别放这些提味。","中华医学会《中国痔病诊疗指南》"
痔疮,精白米面,MEDIUM,"天天只吃白米白面，大便会变得又干又硬，拉不出来一用力就会把痔疮撑破出血，一定要掺点粗粮吃。","中华医学会《中国痔病诊疗指南》"
痔疮,红薯,LOW,"红薯里的纤维能让大便吸收水分变得松软，拉大便时滑溜溜的不费力，对预防痔疮复发特别管用。","中华医学会《中国痔病诊疗指南》"
痔疮,木耳,LOW,"黑木耳不仅能清理血管，还有很好的润肠通便作用，平时凉拌点木耳吃，能预防大便干结。","中华医学会《中国痔病诊疗指南》"
下肢动脉硬化,猪板油,HIGH,"猪油炒菜虽然香，但里面的脂肪会直接变成血管里的‘垃圾’，让腿部的血管堵得更死，走路更疼。","中华医学会《下肢动脉硬化闭塞症诊治指南》"
下肢动脉硬化,咸肉,HIGH,"腊肉、咸肉不仅肥油多，盐分也高得吓人，会严重破坏血管内皮的健康，老寒腿、血管不好的长辈一定要忌口。","中华医学会《下肢动脉硬化闭塞症诊治指南》"
下肢动脉硬化,奶精,HIGH,"很多速溶奶茶、廉价麦片里加了植脂末（奶精），这全是反式脂肪酸，对血管的杀伤力极大，买东西记得看配料表。","中华医学会《下肢动脉硬化闭塞症诊治指南》"
下肢动脉硬化,洋葱,LOW,"洋葱里有一种能扩张血管的好东西，能帮着降低血液的黏稠度，让堵塞的腿部血管稍微通畅一点。","中华医学会《下肢动脉硬化闭塞症诊治指南》"
下肢动脉硬化,西红柿,LOW,"西红柿里的番茄红素是保护血管的‘小卫士’，不仅抗氧化还能保护血管内皮，炒熟了吃效果最好。","中华医学会《下肢动脉硬化闭塞症诊治指南》"
下肢动脉硬化,坚果,MEDIUM,"核桃、杏仁含有的脂肪对血管有好处，但热量实在太高，每天吃一小把就行，吃多了不仅长胖还增加血脂负担。","中华医学会《下肢动脉硬化闭塞症诊治指南》"
青光眼,浓茶,HIGH,"青光眼最怕眼压升高。浓茶里的咖啡因会让眼底血管收缩、眼压往上冲，老人家喝了容易眼睛胀痛。","中华医学会《中国青光眼指南》"
青光眼,咖啡,HIGH,"咖啡提神的同时也会让心跳加快、眼内房水增多，直接导致眼压升高，有青光眼的千万别喝。","中华医学会《中国青光眼指南》"
青光眼,咸菜,HIGH,"吃得太咸会让身体里的水分排不出去，眼睛里的水分一旦积聚，眼压就会跟着升高，一定要清淡饮食。","中华医学会《中国青光眼指南》"
青光眼,一大杯水,HIGH,"青光眼患者喝水千万别‘牛饮’，一次性喝下大半瓶水会让眼压短时间内急剧升高。记得要‘少量多次’地喝。","中华医学会《中国青光眼指南》"
青光眼,蜂蜜,LOW,"蜂蜜属于高渗食物，能帮着血液把眼睛里多余的水分‘吸’出来，对降低眼压有一定辅助好处，可以适量喝点。","中华医学会《中国青光眼指南》"
青光眼,西红柿,LOW,"西红柿富含维生素C和抗氧化物质，能帮着保护眼底脆弱的视神经，平时做菜可以多放点。","中华医学会《中国青光眼指南》"
慢性胰腺炎,扣肉,HIGH,"胰腺是消化脂肪的主力军，生病后最怕油腻。像梅菜扣肉这种大油大肉吃下去，直接引发剧烈腹痛，绝对要管住嘴。","中华医学会《慢性胰腺炎诊治指南》"
慢性胰腺炎,鸡汤,HIGH,"老火浓鸡汤里全是炖出来的厚厚脂肪，胰腺炎患者喝这种汤等于‘喝油’，会极大地加重胰腺负担。","中华医学会《慢性胰腺炎诊治指南》"
慢性胰腺炎,白酒,HIGH,"酒精对胰腺细胞有直接的毒害作用，是引起胰腺炎复发的第一大杀手！无论多大酒瘾，必须滴酒不沾。","中华医学会《慢性胰腺炎诊治指南》"
慢性胰腺炎,烧烤,HIGH,"烤肉不仅油大，而且蛋白质在高温下变性，极难消化。胰腺不好的人吃一次，可能晚上就要去挂急诊。","中华医学会《慢性胰腺炎诊治指南》"
慢性胰腺炎,山药,LOW,"山药属于极易消化的碳水化合物，不仅不会给胰腺添乱，还能提供老人家需要的热量和营养，非常推荐。","中华医学会《慢性胰腺炎诊治指南》"
慢性胰腺炎,豆腐,LOW,"植物蛋白比动物脂肪好消化得多，豆腐软烂不腻，是胰腺炎恢复期绝佳的‘吃肉平替’。","中华医学会《慢性胰腺炎诊治指南》"
甲状腺功能亢进,海带,HIGH,"甲亢是身体里的碘太多了导致‘发动机转速过快’。海带是含碘大户，吃一口就等于火上浇油，绝对忌口。","中华医学会《甲状腺功能亢进症基层诊疗指南》"
甲状腺功能亢进,紫菜,HIGH,"无论是紫菜蛋花汤还是零食海苔，里面的碘含量都极其惊人，甲亢患者千万别碰任何海藻类食物。","中华医学会《甲状腺功能亢进症基层诊疗指南》"
甲状腺功能亢进,海虾,HIGH,"海鲜里的碘普遍比河鲜高得多。如果实在想吃鱼虾解馋，一定要去市场买淡水鱼或者河虾，避开海产。","中华医学会《甲状腺功能亢进症基层诊疗指南》"
甲状腺功能亢进,浓茶,HIGH,"甲亢患者本来就容易心慌、手抖、心跳快，再喝浓茶提神，心脏真的会受不了，尽量喝白开水。","中华医学会《甲状腺功能亢进症基层诊疗指南》"
甲状腺功能亢进,瘦肉,LOW,"甲亢会让人消耗特别大，老人家容易暴瘦没力气。必须多吃点猪牛羊的瘦肉，把流失的营养补回来。","中华医学会《甲状腺功能亢进症基层诊疗指南》"
甲状腺功能亢进,米饭,LOW,"因为身体消耗快，甲亢患者的主食量可以比平时稍微多吃一点，保证有足够的热量支撑日常活动。","中华医学会《甲状腺功能亢进症基层诊疗指南》"
干燥综合征,饼干,HIGH,"干燥综合征的老人家本身就嘴巴干、没口水，吃这种干巴巴的饼干极容易卡在嗓子眼或者划破口腔黏膜，少吃干粮。","中华医学会《原发性干燥综合征诊疗规范》"
干燥综合征,炒货,HIGH,"瓜子、花生、炒栗子等炒货又干又燥，吃多了会加重口干眼干的症状，甚至引起嗓子疼、口腔溃疡。","中华医学会《原发性干燥综合征诊疗规范》"
干燥综合征,辣椒,HIGH,"辛辣刺激的食物会直接‘火烧浇油’，让本来就缺乏黏液保护的口腔和食管火辣辣地疼，饮食必须极度清淡。","中华医学会《原发性干燥综合征诊疗规范》"
干燥综合征,银耳,LOW,"中医讲银耳能‘滋阴润燥’，熬得黏糊糊的银耳汤滑润好吞咽，能极大地缓解嘴巴干、嗓子干的痛苦。","中华医学会《原发性干燥综合征诊疗规范》"
干燥综合征,梨,LOW,"梨子水分极大，就像是天然的‘润喉糖’。如果老人家觉得生吃太凉，切成块蒸熟了吃，润燥效果依然很好。","中华医学会《原发性干燥综合征诊疗规范》"
干燥综合征,番茄汤,LOW,"做菜时多做点带酸甜汤汁的菜，比如番茄鸡蛋汤，不仅能刺激稍微分泌点唾液，连汤带水咽下去也不费劲。","中华医学会《原发性干燥综合征诊疗规范》"
胆结石,猪脑,HIGH,"胆结石最喜欢‘胆固醇’。猪脑是胆固醇含量最高的食物之一，吃进去全变成了结石的养料，绝对不能吃。","中华医学会《胆囊良性疾病外科治疗的专家共识》"
胆结石,蛋黄,HIGH,"每天吃一个蛋黄对常人很好，但对有胆结石的老人家来说，胆固醇容易超标诱发结石变大，发作期建议只吃蛋白。","中华医学会《胆囊良性疾病外科治疗的专家共识》"
胆结石,炸糕,HIGH,"油炸食品吃下去后，会强制让胆囊剧烈收缩来排出胆汁消化脂肪。如果里面有石头，一收缩就会引起要命的胆绞痛。","中华医学会《胆囊良性疾病外科治疗的专家共识》"
胆结石,生冷食物,HIGH,"刚从冰箱里拿出来的冰水或者凉菜，强烈的冷刺激也可能导致胆道平滑肌痉挛，引起结石发作疼痛。","中华医学会《胆囊良性疾病外科治疗的专家共识》"
胆结石,燕麦,LOW,"燕麦里的水溶性膳食纤维是个好东西，它能在肠道里把多余的胆固醇紧紧‘绑住’排泄掉，不给结石留生长原料。","中华医学会《胆囊良性疾病外科治疗的专家共识》"
胆结石,玉米,LOW,"粗粮里的植物纤维同样能促进肠道蠕动，加速胆固醇代谢。用玉米代替一部分精白米面，对防结石大有好处。","中华医学会《胆囊良性疾病外科治疗的专家共识》"
肝硬化,坚果,HIGH,"肝硬化老人的食管血管很薄，花生、瓜子这些硬东西嚼不碎，咽下去极容易把血管划破引起大出血，千万别干吃！","中华医学会《肝硬化诊治指南》"
肝硬化,芹菜,HIGH,"韭菜、芹菜里的粗纤维太多，像粗糙的刷子一样，同样容易摩擦食管静脉引发吐血，蔬菜一定要挑软烂的吃。","中华医学会《肝硬化诊治指南》"
肝硬化,咸菜,HIGH,"肝硬化容易引起肚子积水（腹水），吃得太咸会让水分全憋在帖子里排不出去，肚子胀得难受，必须严格限盐。","中华医学会《肝硬化诊治指南》"
肝硬化,酒,HIGH,"肝脏都已经硬化了，不管白酒红酒还是药酒，只要有酒精就是穿肠毒药，一滴都绝对不能再碰。","中华医学会《肝硬化诊治指南》"
肝硬化,酸奶,LOW,"酸奶能改善肠道里的细菌环境，减少肠道毒素跑进肝脏，减轻肝脏的解毒压力，老人家可以每天喝一杯。","中华医学会《肝硬化诊治指南》"
肝硬化,豆腐,LOW,"豆腐软烂好吞咽，绝对不会划伤食管，还能给肝脏修复提供必需的优质蛋白质，是肝病患者的极佳食材。","中华医学会《肝硬化诊治指南》"
颈动脉斑块,猪脑,HIGH,"猪脑的胆固醇高得吓人，吃进去直接变成粘在血管壁上的‘黄油’，让颈动脉的斑块越来越大，绝对要忌口。","中华医学会《头颈部动脉粥样硬化性病变诊治共识》"
颈动脉斑块,肥肉,HIGH,"大肥肉里的饱和脂肪不仅会让血管变窄，还会让原有的斑块变得不稳定，一旦脱落就会引发脑梗塞，尽量别吃。","中华医学会《头颈部动脉粥样硬化性病变诊治共识》"
颈动脉斑块,起酥点心,HIGH,"牛角包、蛋黄酥里有很多反式脂肪酸，这东西对心脑血管的杀伤力极大，买零食一定要避开。","中华医学会《头颈部动脉粥样硬化性病变诊治共识》"
颈动脉斑块,木耳,LOW,"黑木耳被公认为是血管的‘清道夫’，能帮着稍微稀释一下黏稠的血液，对预防斑块变大有一定的好处。","中华医学会《头颈部动脉粥样硬化性病变诊治共识》"
颈动脉斑块,洋葱,LOW,"洋葱里含有的成分能帮着扩张血管，让血液流得更顺畅，平时炒菜可以多切点洋葱做配菜。","中华医学会《头颈部动脉粥样硬化性病变诊治共识》"
颈动脉斑块,深海鱼,LOW,"带鱼、鲅鱼、三文鱼里的健康脂肪能起到抗炎作用，帮着把血管里的斑块‘固定’住，不让它乱跑添乱。","中华医学会《头颈部动脉粥样硬化性病变诊治共识》"
带状疱疹,花生,HIGH,"花生里有一种叫‘精氨酸’的物质，正好是疱疹病毒最喜欢的养料！长疱疹期间千万别吃花生，否则水疱长得更多。","中国医师协会《带状疱疹中国专家共识》"
带状疱疹,巧克力,HIGH,"巧克力同样富含精氨酸，吃多了会让病毒繁殖得更快，让神经痛得更加钻心，发病和恢复期最好别碰。","中国医师协会《带状疱疹中国专家共识》"
带状疱疹,羊肉,HIGH,"中医讲羊肉和海鲜是‘发物’，容易引起身体上火和炎症反应，让疱疹的红肿和灼烧感更严重，必须忌口。","中国医师协会《带状疱疹中国专家共识》"
带状疱疹,辣椒,HIGH,"辛辣食物会直接刺激神经，让带状疱疹留下的神经痛更加剧烈，为了少遭罪，饮食一定要极度清淡。","中国医师协会《带状疱疹中国专家共识》"
带状疱疹,牛奶,LOW,"牛奶和乳制品里富含‘赖氨酸’，这种好东西能死死压制住疱疹病毒的繁殖，生病期间每天喝一杯准没错。","中国医师协会《带状疱疹中国专家共识》"
带状疱疹,瘦猪肉,LOW,"长疱疹说明老人家的免疫力掉底了，多吃点瘦肉补充蛋白质，抵抗力升上去了，这蛇缠腰才能好得快。","中国医师协会《带状疱疹中国专家共识》"
心绞痛,冰水,HIGH,"大热天也千万别喝冰水！一口冰水猛地灌下去，冷刺激会让心脏血管瞬间痉挛，极容易引发心绞痛甚至心梗。","中华医学会《冠状动脉痉挛综合征诊断与治疗中国专家共识》"
心绞痛,大餐,HIGH,"吃自助或者吃得太撑，全身大量的血液都会跑到胃里去帮忙消化，心脏就会缺血缺氧，直接导致胸闷胸痛，最多吃七分饱。","中华医学会《冠状动脉痉挛综合征诊断与治疗中国专家共识》"
心绞痛,浓茶,HIGH,"浓茶和咖啡里有兴奋神经的物质，会让心跳突然加快。心脏跳得太累了就会抗议，引发心前区绞痛。","中华医学会《冠状动脉痉挛综合征诊断与治疗中国专家共识》"
心绞痛,黄油,HIGH,"黄油、猪油吃多了会让心血管里长垃圾，心脏供血的通道变窄了，稍微一活动就会胸口疼，炒菜换成植物油。","中华医学会《冠状动脉痉挛综合征诊断与治疗中国专家共识》"
心绞痛,少食多餐,LOW,"别给心脏增加消化带来的供血负担，把一日三餐分成四五顿小餐来吃，每次少吃点，心脏才会觉得轻松。","中华医学会《冠状动脉痉挛综合征诊断与治疗中国专家共识》"
心绞痛,西红柿,LOW,"西红柿不仅软烂好消化，里面的番茄红素对保护心血管内皮也有好处，是心脏不好的长辈的优选蔬菜。","中华医学会《冠状动脉痉挛综合征诊断与治疗中国专家共识》"
老年期抑郁,咖啡,HIGH,"咖啡因会让老人家本就脆弱的神经高度紧张，不仅让人心慌，还会加重焦虑感和失眠，心情不好时千万别喝。","中华医学会《老年期抑郁障碍诊疗专家共识》"
老年期抑郁,甜点,HIGH,"吃糖确实能开心一小会儿，但过一会儿血糖猛跌的时候，情绪会跟着跌入谷底，让人变得更加暴躁和低落。","中华医学会《老年期抑郁障碍诊疗专家共识》"
老年期抑郁,加工肉,HIGH,"火腿肠、培根里有很多添加剂，长期吃容易引起身体的慢性炎症，这种炎症信号传到大脑，会让心情更差。","中华医学会《老年期抑郁障碍诊疗专家共识》"
老年期抑郁,香蕉,LOW,"香蕉里含有一种能让人大脑分泌‘快乐激素’（血清素）的好东西，心情烦躁、提不起精神的时候，吃根香蕉能舒缓很多。","中华医学会《老年期抑郁障碍诊疗专家共识》"
老年期抑郁,核桃,LOW,"坚果里的欧米伽3脂肪酸对大脑神经有着极好的保护和修复制用，每天吃两三颗核桃，能帮着稳定老人的情绪。","中华医学会《老年期抑郁障碍诊疗专家共识》"
老年期抑郁,热牛奶,LOW,"心情不好的老人通常都睡不好。睡前半小时喝杯温热的牛奶能安神助眠，睡眠质量上去了，白天的情绪自然也会好转。","中华医学会《老年期抑郁障碍诊疗专家共识》"
心房颤动,菠菜,HIGH,"重点提醒：如果您正在吃华法林这种抗凝药，菠菜里的维生素K会让药效大打折扣，容易长血栓，千万别突然大量吃。","中华医学会《心房颤动诊疗指南》"
心房颤动,西柚,HIGH,"西柚（柚子）会严重干扰很多抗心律失常药和降压药的吸收，甚至引起药物中毒，吃药期间绝对不要碰西柚和西柚汁。","中华医学会《心房颤动诊疗指南》"
心房颤动,浓茶,HIGH,"浓茶和咖啡会让心跳突然加速、乱跳，房颤病人的心脏本来就容易‘乱通电’，喝这些极容易诱发房颤发作。","中华医学会《心房颤动诊疗指南》"
心房颤动,酒,HIGH,"哪怕是逢年过节喝一小杯酒，也可能成为触发房颤的‘导火索’，心脏乱跳起来很难受，必须彻底戒酒。","中华医学会《心房颤动诊疗指南》"
心房颤动,深海鱼,LOW,"鱼肉里的健康脂肪能帮着稳定心肌细胞的‘脾气’，对减少心律失常发作有辅助好处，吃清蒸鱼最合适。","中华医学会《心房颤动诊疗指南》"
心房颤动,芹菜,LOW,"芹菜不仅能帮着平稳血压，还能提供丰富的钾元素，钾对稳定心跳非常有帮助，平时做菜可以多放点。","中华医学会《心房颤动诊疗指南》"
老年性白内障,甜食,HIGH,"糖分不仅伤血管，还会加速眼睛里晶状体的‘糖化’和浑浊，让白内障长得更快，看东西越来越模糊，一定要控糖。","中华医学会《眼科学·白内障诊疗共识》"
老年性白内障,油炸,HIGH,"油条、炸鸡里的过氧化物就像是眼睛的‘催老剂’，会直接破坏晶状体的透明度，为了视力一定要少吃油炸食品。","中华医学会《眼科学·白内障诊疗共识》"
老年性白内障,辣椒,HIGH,"辛辣食物容易让眼底血管扩张充血，加重眼睛的干涩和疲劳，对白内障术前术后的恢复都不利，尽量吃清淡些。","中华医学会《眼科学·白内障诊疗共识》"
老年性白内障,西红柿,LOW,"西红柿里的维生素C是天然的‘抗氧化剂’，能帮着挡住紫外线对眼睛的伤害，延缓晶状体变白，做熟了吃效果更好。","中国营养学会《中国老年人膳食指南（2022）》"
老年性白内障,胡萝卜,LOW,"胡萝卜素在身体里会变成维生素A，对整个眼球的健康都至关重要，是防老花、防白内障的餐桌好帮手。","中国营养学会《中国老年人膳食指南（2022）》"
老年性白内障,绿茶,LOW,"绿茶里有很多茶多酚，能帮着清除眼睛里的代谢垃圾，每天泡杯淡绿茶，对保护视力有一定辅助作用。","中国营养学会《中国老年人膳食指南（2022）》"
老年性皮肤瘙痒症,海鲜,HIGH,"虾蟹贝壳等海鲜容易引发过敏反应，释放出‘组胺’，会让老人家本来就干燥的皮肤痒得整夜睡不着觉，发作期绝对忌口。","中国医师协会《老年皮肤瘙痒症诊断与治疗专家共识》"
老年性皮肤瘙痒症,辣椒,HIGH,"一吃辣身体就会微微发热出汗，这种热刺激会直接放大皮肤的瘙痒感，越吃越痒，必须做到饮食清淡。","中国医师协会《老年皮肤瘙痒症诊断与治疗专家共识》"
老年性皮肤瘙痒症,火锅,HIGH,"火锅不仅又烫又辣，里面的各种复杂香料也容易成为过敏原，吃完往往会觉得全身皮肤像有蚂蚁在爬，尽量少吃。","中国医师协会《老年皮肤瘙痒症诊断与治疗专家共识》"
老年性皮肤瘙痒症,白酒,HIGH,"酒精会让全身的毛细血管扩张，加速皮肤表面水分的流失，让皮肤变得更干、更痒，老人家一定要忍住别喝酒。","中国医师协会《老年皮肤瘙痒症诊断与治疗专家共识》"
老年性皮肤瘙痒症,银耳,LOW,"中医讲究‘肺主皮毛’，银耳炖出来的胶质能从内到外滋润身体，对缓解因为干燥引起的全身发痒很管用。","中国医师协会《老年皮肤瘙痒症诊断与治疗专家共识》"
老年性皮肤瘙痒症,黑芝麻,LOW,"黑芝麻里的健康油脂能给干燥的皮肤补充天然的‘润肤霜’，平时泡点无糖的黑芝麻糊喝，皮肤不干自然就不痒了。","中国医师协会《老年皮肤瘙痒症诊断与治疗专家共识》"
支气管哮喘,冷饮,HIGH,"刚从冰箱里拿出来的水或者冰镇西瓜，强烈的冷空气刺激会直接导致气管痉挛收缩，瞬间喘不上气，一定要吃常温的。","中华医学会《支气管哮喘防治指南》"
支气管哮喘,腊肉,HIGH,"很多腊肉、香肠里含有亚硫酸盐等防腐剂，这些化学物质是极强的哮喘诱发剂，吃一口可能就会引发剧烈咳嗽。","中华医学会《支气管哮喘防治指南》"
支气管哮喘,海鲜,HIGH,"如果是过敏体质的老人，鱼虾蟹极容易成为过敏原，引起气道严重水肿和哮喘大发作，吃海鲜一定要小心再小心。","中华医学会《支气管哮喘防治指南》"
支气管哮喘,咸菜,HIGH,"盐吃得太多会让支气管的‘脾气’变得更暴躁，稍微有点冷风或者灰尘就会剧烈喘息，一定要严格控盐。","中华医学会《支气管哮喘防治指南》"
支气管哮喘,萝卜,LOW,"白萝卜能顺气化痰，老人家如果觉得喉咙里有痰咳不出、气不顺，炖点白萝卜汤喝能让呼吸畅快不少。","中华医学会《支气管哮喘防治指南》"
支气管哮喘,核桃,LOW,"核桃等坚果里的镁元素能帮着支气管平滑肌放松，缓解气管的紧张痉挛，对预防哮喘发作有一定的好处。","中华医学会《支气管哮喘防治指南》"
耳鸣与神经性耳聋,咸菜,HIGH,"耳朵里的微小血管对血压极其敏感。盐吃多了会导致内耳血管水肿、供血不足，直接让耳鸣变得像火车一样吵。","中华医学会《耳鸣临床诊疗指南》"
耳鸣与神经性耳聋,咖啡,HIGH,"咖啡因会让神经高度兴奋，本来耳朵里就在嗡嗡响，喝了咖啡神经更放松不下来，晚上根本睡不着觉。","中华医学会《耳鸣临床诊疗指南》"
耳鸣与神经性耳聋,肥肉,HIGH,"大量脂肪会让血液变得极其黏稠，血液流不到耳朵深处的毛细血管里，听神经缺乏营养就会加速耳聋，少吃油腻。","中华医学会《耳鸣临床诊疗指南》"
耳鸣与神经性耳聋,味精,HIGH,"味精里的谷氨酸钠会影响神经的传导，吃太多不仅口干，还可能加重神经性耳鸣的症状，炒菜最好别放味精。","中华医学会《耳鸣临床诊疗指南》"
耳鸣与神经性耳聋,黑豆,LOW,"中医认为‘肾开窍于耳’，黑豆、黑芝麻等黑色食物能补肾益气，对改善老年人因为身体虚弱引起的耳鸣很对症。","中国营养学会《中国老年人膳食指南（2022）》"
耳鸣与神经性耳聋,牛奶,LOW,"牛奶里富含锌和钙，锌元素对维持内耳神经的正常工作必不可少，每天喝杯奶，对保护听力大有裨益。","中国营养学会《中国老年人膳食指南（2022）》"