rule_id,food_name_std,aliases,category,keywords,storage,temp_range_c,pack_state,food_form,container,process_level,notes_apply,shelf_life_min_days,shelf_life_max_days,bucket_candidates,default_bucket,expire_when,risk_level,spoil_signs,must_discard_if,advice_template,safe_fallback_advice,special_groups,source_title,source_url,source_region,evidence_level,last_updated,owner,version
FRUIT_HAWTHORN_001,山楂,山楂|红果,水果,山楂|冷藏,冷藏,0-4,未开封,整,通用,生,耐放,7,14,0|1|2|3|5|7|14,14,购买后,低,干瘪|发霉,发霉即丢,14天内,发霉丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
FRUIT_PAPAYA_001,木瓜,木瓜|番木瓜,水果,木瓜|常温,常温,15-25,通用,整,通用,生,熟后冷藏,5,7,0|1|2|3|5|7|14,7,购买后,低,软烂|流汁,软烂即丢,7天内,烂了丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
FRUIT_AVOCADO_001,牛油果,牛油果,水果,牛油果|常温,常温,15-25,通用,整,通用,生,熟后冷藏,3,5,0|1|2|3|5|7|14,5,购买后,低,发黑软烂,发黑即丢,5天内,黑了丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
FRUIT_RAMBUTAN_001,红毛丹,红毛丹,水果,红毛丹|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,3,5,0|1|2|3|5|7|14,5,购买后,中,破皮|发霉,破皮即丢,5天内,烂了丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
FRUIT_LONGAN_001,龙眼,龙眼|桂圆,水果,龙眼|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,3,5,0|1|2|3|5|7|14,5,购买后,中,出水|发霉,出水即丢,5天内,出水丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
FRUIT_LITCHI_001,荔枝,荔枝,水果,荔枝|冷藏,冷藏,0-4,未开封,整,通用,生,极不耐放,2,3,0|1|2|3|5|7|14,3,购买后,高,变味|出水,变味即丢,3天内,变味丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_PORK_FRESH_001,生猪肉,猪肉|鲜肉,肉类,生肉|冷藏,冷藏,0-4,未开封,整,通用,生,尽快吃,1,2,0|1|2|3|5|7|14,2,购买后,高,发黏|异味,发黏即丢,2天内吃完,有味别吃,老人|免疫低,国标,,CN,标准,2026-03-14,系统,v1
MEAT_PORK_MINCE_001,猪肉馅,肉馅|绞肉,肉类,绞肉|冷藏,冷藏,0-4,未开封,绞肉,通用,生,表面积大,1,1,0|1|2|3|5|7|14,1,购买后,高,发黏|异味,有味即丢,当天吃完,肉馅别隔夜,老人|免疫低,国标,,CN,标准,2026-03-14,系统,v1
MEAT_PORK_FROZEN_001,生猪肉,冷冻猪肉,肉类,冷冻,冷冻,-18以下,未开封,整,通用,生,冷冻保存,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干|变质,严重风干丢,14天内最佳,变质丢,老人,国标,,CN,标准,2026-03-14,系统,v1
MEAT_BEEF_FRESH_001,生牛肉,牛肉|牛腩,肉类,牛肉|冷藏,冷藏,0-4,未开封,整,通用,生,比猪肉耐放,2,3,0|1|2|3|5|7|14,3,购买后,高,发黏|异味,发黏丢,3天内,有味丢,老人|免疫低,国标,,CN,标准,2026-03-14,系统,v1
MEAT_BEEF_FROZEN_001,生牛肉,冷冻牛肉,肉类,冷冻,冷冻,-18以下,未开封,整,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干丢,14天内最佳,变质丢,老人,国标,,CN,标准,2026-03-14,系统,v1
MEAT_LAMB_FRESH_001,生羊肉,羊肉|羊排,肉类,羊肉|冷藏,冷藏,0-4,未开封,整,通用,生,易有味,1,2,0|1|2|3|5|7|14,2,购买后,高,异味|发黏,有味即丢,2天内,有味丢,老人|免疫低,国标,,CN,标准,2026-03-14,系统,v1
MEAT_CHICKEN_FRESH_001,生鸡肉,鸡胸|鸡腿|鸡肉,肉类,鸡肉|冷藏,冷藏,0-4,未开封,整,通用,生,高风险,1,1,0|1|2|3|5|7|14,1,购买后,高,发黏|异味,有味即丢,当天吃完,鸡肉别隔夜,老人|孕妇,国标,,CN,标准,2026-03-14,系统,v1
MEAT_CHICKEN_FROZEN_001,生鸡肉,冷冻鸡肉,肉类,冷冻,冷冻,-18以下,未开封,整,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干丢,14天内最佳,变质丢,老人,国标,,CN,标准,2026-03-14,系统,v1
MEAT_DUCK_FRESH_001,生鸭肉,鸭肉|鸭腿,肉类,鸭肉|冷藏,冷藏,0-4,未开封,整,通用,生,腥味重,1,1,0|1|2|3|5|7|14,1,购买后,高,异味|发黏,有味丢,当天吃完,别隔夜,老人|孕妇,国标,,CN,标准,2026-03-14,系统,v1
MEAT_RIB_001,排骨,排骨|小排,肉类,排骨|冷藏,冷藏,0-4,未开封,切,通用,生,易坏,1,2,0|1|2|3|5|7|14,1,购买后,高,发黏|异味,有味丢,2天内,有味丢,老人|免疫低,国标,,CN,标准,2026-03-14,系统,v1
MEAT_RABBIT_001,兔肉,兔肉|野兔肉,肉类,兔肉|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,2,0|1|2|3|5|7|14,2,购买后,高,异味|发黏,异味即丢,2天内,有味丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_RABBIT_002,兔肉,冷冻兔肉,肉类,兔肉|冷冻,冷冻,-18以下,未开封,整,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干即丢,14天内,变质丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_PIGEON_001,鸽子,乳鸽|鸽子肉,肉类,鸽子|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,异味|发黏,异味即丢,当天吃完,别隔夜,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_PIGEON_002,鸽子,冷冻鸽子,肉类,鸽子|冷冻,冷冻,-18以下,未开封,整,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干即丢,14天内,变质丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_BACON_001,腊肉,腊肉|咸肉,肉类,腊肉|冷藏,冷藏,0-4,未开封,整,通用,腌制,耐放,14,14,0|1|2|3|5|7|14,14,购买后,低,发霉|哈喇味,哈喇味即丢,14天内,哈喇味丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_SAUSAGE_001,香肠,腊肠|风干肠,肉类,香肠|冷藏,冷藏,0-4,未开封,整,通用,腌制,耐放,14,14,0|1|2|3|5|7|14,14,购买后,低,发霉|哈喇味,发霉即丢,14天内,发霉丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MEAT_HAM_001,火腿,火腿|午餐肉,肉类,火腿|冷藏,冷藏,0-4,开封,切,通用,熟,易坏,3,5,0|1|2|3|5|7|14,5,开封后,中,发黏|异味,发黏即丢,5天内,发黏丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
SEA_FISH_FRESH_001,鲜鱼,鲫鱼|鲈鱼|草鱼,海鲜,鲜鱼|冷藏,冷藏,0-4,未开封,整,通用,生,极易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,腥味重|发黏,不新鲜丢,当天吃完,绝不隔夜,老人|肠胃弱,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_FISH_FROZEN_001,冷冻鱼,冷冻鱼,海鲜,冷冻鱼,冷冻,-18以下,未开封,整,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干丢,14天内最佳,变质丢,老人,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_SHRIMP_001,鲜虾,虾|基围虾,海鲜,鲜虾|冷藏,冷藏,0-4,未开封,整,通用,生,极快坏,1,1,0|1|2|3|5|7|14,1,购买后,高,变味|发黏,变味丢,当天吃完,别隔夜,老人|孕妇,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_SHRIMP_FROZEN_001,冷冻虾,冷冻虾,海鲜,冷冻虾,冷冻,-18以下,未开封,整,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,发黑,发黑丢,14天内最佳,变质丢,老人,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_SHELL_001,花甲,花甲|花蛤,海鲜,花甲|冷藏,冷藏,0-4,未开封,整,通用,生,易死坏,1,1,0|1|2|3|5|7|14,1,购买后,高,开口不闭|发臭,发臭即丢,当天吃,臭了丢,老人|肠胃弱,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_CLAM_001,蛤蜊,蛤蜊|蚬子,海鲜,蛤蜊|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,发臭,发臭丢,当天吃,臭了丢,老人,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_CUTTLEFISH_001,鱿鱼,鱿鱼|墨鱼,海鲜,鱿鱼|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,2,0|1|2|3|5|7|14,1,购买后,高,异味|发黏,异味丢,2天内,有味丢,老人,水产指南,,CN,指南,2026-03-14,系统,v1
SEA_SQUID_001,鲜鱿鱼,鲜鱿鱼|笔管鱼,海鲜,鱿鱼|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,2,0|1|2|3|5|7|14,2,购买后,高,异味|发黏,异味即丢,2天内,有味丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
SEA_SEA_CUCUMBER_001,海参,即食海参,海鲜,海参|冷藏,冷藏,0-4,未开封,整,通用,即食,耐放,7,14,0|1|2|3|5|7|14,14,购买后,低,异味|发胀,异味即丢,14天内,异味丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
SEA_ABALONE_001,鲜鲍鱼,鲍鱼,海鲜,鲍鱼|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,2,0|1|2|3|5|7|14,2,购买后,高,发臭|发黏,发臭即丢,2天内,臭了丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
SEA_MUSSEL_001,青口贝,青口贝|淡菜,海鲜,青口贝|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,开口不闭|发臭,发臭即丢,当天吃,臭了丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
SEA_CRAB_001,螃蟹,大闸蟹|梭子蟹,海鲜,螃蟹|冷藏,冷藏,0-4,未开封,整,通用,生,极易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,不动|发臭,不动即丢,当天吃,死蟹丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
SEA_LOBSER_001,龙虾,小龙虾|大龙虾,海鲜,龙虾|冷藏,冷藏,0-4,未开封,整,通用,生,极易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,不动|发臭,不动即丢,当天吃,死虾丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
EGG_RAW_001,鸡蛋,鸡蛋|鲜鸡蛋,蛋奶,鸡蛋|冷藏,冷藏,0-4,未开封,整,通用,生,洗净别存,14,14,0|1|2|3|5|7|14,14,购买后,低,裂纹|异味,裂纹丢,14天内,裂蛋尽快吃,老人,食品安全,,CN,科普,2026-03-14,系统,v1
EGG_BOILED_001,熟鸡蛋,水煮蛋,蛋奶,熟鸡蛋|冷藏,冷藏,0-4,未开封,熟,通用,熟,带壳,3,5,0|1|2|3|5|7|14,5,煮熟后,中,异味|发黏,有味丢,5天内,有味丢,老人,食品安全,,CN,科普,2026-03-14,系统,v1
MILK_PAST_001,巴氏奶,鲜奶|纯牛奶,蛋奶,冷藏|开封,冷藏,0-4,开封,通用,通用,即食,开封易坏,1,3,0|1|2|3|5|7|14,2,开封后,中,酸味|结块,发酸丢,3天内喝完,酸了绝对丢,老人|儿童,国标,,CN,标准,2026-03-14,系统,v1
MILK_AMBIENT_001,常温奶,纯牛奶|盒装奶,蛋奶,常温|未开封,常温,25以下,未开封,通用,通用,即食,按包装,14,14,0|1|2|3|5|7|14,14,购买后,低,胀包,胀包丢,以包装为准,胀包别喝,老人|儿童,国标,,CN,标准,2026-03-14,系统,v1
YOGURT_001,酸奶,酸奶|酸牛奶,蛋奶,酸奶|冷藏,冷藏,0-4,未开封,通用,通用,即食,未开封,7,14,0|1|2|3|5|7|14,14,购买后,低,出水|异味,出水丢,以包装为准,出水丢,老人,食品安全,,CN,科普,2026-03-14,系统,v1
YOGURT_002,酸奶,酸奶,蛋奶,开封|冷藏,冷藏,0-4,开封,通用,通用,即食,开封后,1,2,0|1|2|3|5|7|14,1,开封后,中,异味,有味丢,2天内,有味丢,老人,食品安全,,CN,科普,2026-03-14,系统,v1
MILK_CUSTARD_001,奶豆腐,奶豆腐|奶酪,蛋奶,奶豆腐|冷藏,冷藏,0-4,未开封,整,通用,即食,耐放,7,14,0|1|2|3|5|7|14,14,购买后,低,发霉|异味,发霉即丢,14天内,发霉丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
MILK_PUDDING_001,布丁,布丁|果冻,蛋奶,布丁|冷藏,冷藏,0-4,未开封,整,通用,即食,易坏,3,5,0|1|2|3|5|7|14,5,购买后,低,出水|异味,出水即丢,5天内,出水丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
TOFU_FRESH_001,豆腐,嫩豆腐|老豆腐,豆制品,豆腐|冷藏,冷藏,0-4,未开封,通用,通用,生,易酸,1,2,0|1|2|3|5|7|14,2,购买后,中,酸味|发黏,发酸丢,2天内,酸了丢,老人|肠胃弱,食品安全,,CN,科普,2026-03-14,系统,v1
TOFU_SMOKED_001,香干,香干|豆干,豆制品,香干|冷藏,冷藏,0-4,未开封,通用,通用,熟,耐放,5,7,0|1|2|3|5|7|14,7,购买后,低,发霉|异味,发霉丢,7天内,发霉丢,老人,食品安全,,CN,科普,2026-03-14,系统,v1
MILK_SOY_001,豆浆,豆浆|鲜豆浆,豆制品,豆浆|冷藏,冷藏,0-4,未开封,通用,通用,即食,易坏,1,1,0|1|2|3|5|7|14,1,购买后,高,发酸|结块,发酸丢,当天喝完,酸了丢,老人|儿童,食品安全,,CN,科普,2026-03-14,系统,v1
BEAN_CURD_STICK_001,腐竹,鲜腐竹,豆制品,腐竹|冷藏,冷藏,0-4,未开封,整,通用,生,易坏,3,5,0|1|2|3|5|7|14,5,购买后,低,发酸|发黏,发酸即丢,5天内,发酸丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
BEAN_JELLY_001,凉粉,凉粉|凉皮,豆制品,凉粉|冷藏,冷藏,0-4,未开封,整,通用,生,易酸,1,2,0|1|2|3|5|7|14,2,购买后,中,发酸|异味,发酸即丢,2天内,发酸丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
COOKED_MEAT_001,熟肉,卤肉|酱肉|熟牛肉,熟食,熟肉|冷藏,冷藏,0-4,开封,熟,通用,熟,高风险,2,3,0|1|2|3|5|7|14,2,购买后,高,发黏|异味,有味丢,3天内,有味直接丢,老人|孕妇,膳食指南,,CN,指南,2026-03-14,系统,v1
COOKED_DISH_001,剩菜,剩菜|家常菜,熟食,剩菜|冷藏,冷藏,0-4,开封,剩菜,密封,熟,素菜快坏,1,2,0|1|2|3|5|7|14,1,烹饪后,高,异味|发酸,发酸丢,2天内,有味丢,老人|免疫低,膳食指南,,CN,指南,2026-03-14,系统,v1
COOKED_SOUP_001,汤,肉汤|菜汤,熟食,汤|冷藏,冷藏,0-4,开封,剩菜,密封,熟,易坏,1,2,0|1|2|3|5|7|14,1,烹饪后,高,异味,有味丢,2天内,有味丢,老人,膳食指南,,CN,指南,2026-03-14,系统,v1
STEAMED_BUN_001,馒头,馒头|包子,主食,馒头|冷藏,冷藏,0-4,通用,熟,通用,熟,易干,2,3,0|1|2|3|5|7|14,3,购买后,低,发霉|干硬,发霉丢,3天内,发霉丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
STEAMED_BUN_FROZEN_001,冷冻馒头,冷冻馒头|包子,主食,冷冻,冷冻,-18以下,通用,熟,通用,熟,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干丢,14天内,变质丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
NOODLE_FRESH_001,鲜面条,湿面|鲜面,主食,鲜面|冷藏,冷藏,0-4,未开封,通用,通用,生,易酸,1,2,0|1|2|3|5|7|14,1,购买后,中,发酸|发黏,发酸丢,2天内,酸了丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
RICE_COOKED_001,米饭,熟米饭,主食,米饭|冷藏,冷藏,0-4,开封,熟,密封,熟,易滋生细菌,1,2,0|1|2|3|5|7|14,1,烹饪后,高,异味|发黏,有味丢,2天内,有味丢,老人|肠胃弱,食品安全,,CN,标准,2026-03-14,系统,v1
STAPLE_CAKE_001,发糕,发糕|米糕,主食,发糕|冷藏,冷藏,0-4,通用,熟,通用,熟,易发霉,2,3,0|1|2|3|5|7|14,3,购买后,中,发霉|发酸,发霉即丢,3天内,发霉丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
STAPLE_TANG_YUAN_001,汤圆,汤圆|元宵,主食,汤圆|冷冻,冷冻,-18以下,通用,生,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,开裂,开裂即丢,14天内,变质丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
STAPLE_DUMPLING_001,速冻饺子,速冻饺子|馄饨,主食,饺子|冷冻,冷冻,-18以下,通用,生,通用,生,冷冻,14,14,0|1|2|3|5|7|14,14,冷冻后,低,风干,风干即丢,14天内,变质丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1
STAPLE_NAAN_001,饼,烧饼|油饼,主食,饼|冷藏,冷藏,0-4,通用,熟,通用,熟,易干,2,3,0|1|2|3|5|7|14,3,购买后,低,发霉|哈喇味,发霉即丢,3天内,发霉丢,老人,家庭保鲜,,CN,经验,2026-03-14,系统,v1